CJK characters
Chinese language
Classifier (linguistics)
Crown (headgear)
Etymology
Hiragana
Jōyō kanji
Kangxi radical
Kanji
Katakana
List of Unicode radicals
List of kanji radicals by frequency
Lists of ISO 639 codes
Radical (Chinese character)
Radical (Chinese characters)
Radical 1
Radical 10
Radical 100
Radical 101
Radical 102
Radical 103
Radical 104
Radical 105
Radical 106
Radical 107
Radical 108
Radical 109
Radical 11
Radical 110
Radical 111
Radical 112
Radical 113
Radical 114
Radical 115
Radical 116
Radical 117
Radical 118
Radical 119
Radical 12
Radical 120
Radical 121
Radical 122
Radical 123
Radical 124
Radical 125
Radical 126
Radical 127
Radical 128
Radical 129
Radical 13
Radical 130
Radical 131
Radical 132
Radical 133
Radical 134
Radical 135
Radical 136
Radical 137
Radical 138
Radical 139
Radical 14
Radical 140
Radical 141
Radical 142
Radical 143
Radical 144
Radical 145
Radical 146
Radical 147
Radical 148
Radical 149
Radical 15
Radical 150
Radical 151
Radical 152
Radical 153
Radical 154
Radical 155
Radical 156
Radical 157
Radical 158
Radical 159
Radical 16
Radical 160
Radical 161
Radical 162
Radical 163
Radical 164
Radical 165
Radical 166
Radical 167
Radical 168
Radical 169
Radical 17
Radical 170
Radical 171
Radical 172
Radical 173
Radical 174
Radical 175
Radical 176
Radical 177
Radical 178
Radical 179
Radical 18
Radical 180
Radical 181
Radical 182
Radical 183
Radical 184
Radical 185
Radical 186
Radical 187
Radical 188
Radical 189
Radical 19
Radical 190
Radical 191
Radical 192
Radical 193
Radical 194
Radical 195
Radical 196
Radical 197
Radical 198
Radical 199
Radical 2
Radical 20
Radical 200
Radical 201
Radical 202
Radical 203
Radical 204
Radical 205
Radical 206
Radical 207
Radical 208
Radical 209
Radical 21
Radical 210
Radical 211
Radical 212
Radical 213
Radical 214
Radical 22
Radical 23
Radical 24
Radical 25
Radical 26
Radical 27
Radical 28
Radical 29
Radical 3
Radical 30
Radical 31
Radical 32
Radical 33
Radical 34
Radical 35
Radical 36
Radical 37
Radical 38
Radical 39
Radical 4
Radical 40
Radical 41
Radical 42
Radical 43
Radical 44
Radical 45
Radical 46
Radical 47
Radical 48
Radical 49
Radical 5
Radical 50
Radical 51
Radical 52
Radical 53
Radical 54
Radical 55
Radical 56
Radical 57
Radical 58
Radical 59
Radical 6
Radical 60
Radical 61
Radical 62
Radical 63
Radical 64
Radical 65
Radical 66
Radical 67
Radical 68
Radical 69
Radical 7
Radical 70
Radical 71
Radical 72
Radical 73
Radical 74
Radical 75
Radical 76
Radical 77
Radical 78
Radical 79
Radical 8
Radical 80
Radical 81
Radical 82
Radical 83
Radical 84
Radical 85
Radical 86
Radical 87
Radical 88
Radical 89
Radical 9
Radical 90
Radical 91
Radical 92
Radical 93
Radical 94
Radical 95
Radical 96
Radical 97
Radical 98
Radical 99
Simplified table of Japanese kanji radicals
母
阝
